text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
"RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,,2/6/2018 4:08,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JackieAGraham,214,TRUE,FALSE,,
I discuss some aspects of the treatment of #flu #influenza &amp; @LeaMichele's remedy in this @KorinMiller… https://t.co/tspaLr613F,FALSE,0,,2/6/2018 4:07,TRUE,,9.61E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",AmeshAA,0,FALSE,FALSE,,
RT @APIC: The #flu is so bad that many local hospitals are asking most sick people to avoid the emergency room and limiting visitors to pre…,FALSE,0,,2/6/2018 4:06,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",IP_Crystal98,4,TRUE,FALSE,,
"RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,,2/6/2018 4:06,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",carlyweeks,214,TRUE,FALSE,,
RT @CDCFlu: Flu is widespread across the U.S. Here are 6 things you should know about this #flu season: https://t.co/zwuPb6hbiG https://t.c…,FALSE,0,,2/6/2018 4:04,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",jlsalinas7,155,TRUE,FALSE,,
"RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,,2/6/2018 4:04,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",slightlyABsent,214,TRUE,FALSE,,
RT @CDCFlu: Flu is widespread across the U.S. Here are 6 things you should know about this #flu season: https://t.co/zwuPb6hbiG https://t.c…,FALSE,0,,2/6/2018 4:04,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Audrey_E_Ander,155,TRUE,FALSE,,
"RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,,2/6/2018 4:03,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Audrey_E_Ander,214,TRUE,FALSE,,
RT @ICUnurseProbs: #Flu deaths are no joke people.,FALSE,0,,2/6/2018 4:03,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",katieicunurse,2,TRUE,FALSE,,
RT @CDCDirector: One of the biggest health threats we are facing right now is #flu. Flu is complex and difficult to predict.This season is…,FALSE,0,,2/6/2018 4:03,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",m_omarfarooq,549,TRUE,FALSE,,
"RT @ToddWFAA8: DEVELOPING: tough day in Weatherford ISD, where dist. confirms 32 y.o. teacher has passed because of #flu complications. Hea…",FALSE,0,,2/6/2018 4:02,FALSE,,9.61E+17,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",shellyyk1977,20,TRUE,FALSE,,
"RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,,2/6/2018 4:02,FALSE,,9.61E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Cornerstone_Ped,214,TRUE,FALSE,,
#flu killing many healthy children and young adults https://t.co/EeCBP6UEmM,FALSE,0,,2/6/2018 4:02,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Drea922Ma,0,FALSE,FALSE,,
"RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,,2/6/2018 4:01,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Orthofacts,214,TRUE,FALSE,,
"RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,,2/6/2018 3:59,FALSE,,9.61E+17,,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>",redhotirishgirl,214,TRUE,FALSE,,
RT @CDCFlu: Flu is widespread across the U.S. Here are 6 things you should know about this #flu season: https://t.co/zwuPb6hbiG https://t.c…,FALSE,0,,2/6/2018 3:58,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",jamesaubrey,155,TRUE,FALSE,,
It’s #Flu season!!! Here’s how not to get the flu: [#hownottogettheflu] this season or a cold -… https://t.co/2S8J5lVCH0,FALSE,0,,2/6/2018 3:56,FALSE,,9.61E+17,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",BCBeautyProduct,0,FALSE,FALSE,,
RT @Montaqraph: #DrainTheSwamp #DrainTheDeepState #q #Qanon #Quarintine #flu https://t.co/8xBMx0dh2y,FALSE,0,,2/6/2018 3:56,FALSE,,9.61E+17,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",ladynra1,9,TRUE,FALSE,,
RT @CDCFlu: Flu is widespread across the U.S. Here are 6 things you should know about this #flu season: https://t.co/zwuPb6hbiG https://t.c…,FALSE,0,,2/6/2018 3:56,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",SansBoisHospice,155,TRUE,FALSE,,
"RT @Tennesseine: Dear #AntiVaxers:

Even in a #flu season in which the #vaccine is less effective, it’s still true that most children dying…",FALSE,0,,2/6/2018 3:54,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",kalasaurus,26,TRUE,FALSE,,
RT @Contagion_Live: .@NIAIDNews researchers find that naturally occurring #flu fighting antibodies don’t lead to fewer or less severe sympt…,FALSE,0,,2/6/2018 3:54,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",kiddomicrobio,1,TRUE,FALSE,,
"RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,,2/6/2018 3:54,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Comp_Home_Care,214,TRUE,FALSE,,
@Pink You nailed it girl<U+203C><U+FE0F> My #SuperBowl  #party was silent from your very first note. There is no #flu Bug strong… https://t.co/aiySnwnWMp,FALSE,0,Pink,2/6/2018 3:53,TRUE,,9.61E+17,28706024,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Karmadog_SRQ,0,FALSE,FALSE,,
"RT @UNCpublichealth: Our upcoming #flu symposium will examine #outbreaks from many angles: #research, community interventions, history, art…",FALSE,0,,2/6/2018 3:53,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",KmcgradyKelly,6,TRUE,FALSE,,
RT @FluNearYou: CDC: US #Flu Outbreak Worsens; Hospitalizations Highest in Practically a Decade - Luxora Leader https://t.co/tipsOYd0zC,FALSE,0,,2/6/2018 3:52,FALSE,,9.61E+17,,"<a href=""http://www.nowebsiteexistsforthisapp.com"" rel=""nofollow"">Copper Cloud</a>",RandomStrawMan,1,TRUE,FALSE,,
"RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,,2/6/2018 3:50,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Mo243,214,TRUE,FALSE,,
"RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,,2/6/2018 3:49,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",weltidukes,214,TRUE,FALSE,,
@nytimes #diversity kills. And so does the #flu.,FALSE,1,nytimes,2/6/2018 3:49,FALSE,9.61E+17,9.61E+17,807095,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",LibertySeeds,0,FALSE,FALSE,,
"RT @DarthContinent: Absolutely reprehensible that while the #flu runs wild and Americans otherwise suffer, @GOP sits on their hands, #compl…",FALSE,0,,2/6/2018 3:48,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",vw_ginna,2,TRUE,FALSE,,
"RT @Tennesseine: Dear #AntiVaxers:

Even in a #flu season in which the #vaccine is less effective, it’s still true that most children dying…",FALSE,0,,2/6/2018 3:47,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",JPatchety,26,TRUE,FALSE,,
"RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,,2/6/2018 3:47,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",svcs_health,214,TRUE,FALSE,,
"RT @Tennesseine: Dear #AntiVaxers:

Even in a #flu season in which the #vaccine is less effective, it’s still true that most children dying…",FALSE,0,,2/6/2018 3:47,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tennesseine,26,TRUE,FALSE,,
"RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,,2/6/2018 3:46,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NKaur99,214,TRUE,FALSE,,
"RT @MaryknollFrsBrs: We pray for the 53 #children who have died in the USA from #flu. 

We pray for their grieving parents &amp; siblings.

We…",FALSE,0,,2/6/2018 3:46,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Quartet64,3,TRUE,FALSE,,
"RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,,2/6/2018 3:45,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ousnjie,214,TRUE,FALSE,,
#Families should take the time to watch the #Planning to Make a #Plan is Not a Plan video at… https://t.co/FcAxKHo5oZ,FALSE,0,,2/6/2018 3:45,TRUE,,9.61E+17,,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",ChrisDisaster,1,FALSE,FALSE,,
"RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,,2/6/2018 3:44,FALSE,,9.61E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ChristineTock,214,TRUE,FALSE,,
"RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,,2/6/2018 3:44,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",BryanStollMEP,214,TRUE,FALSE,,
RT @CDCDirector: You can reduce your risk of getting the #flu through everyday good health habits. Please stay home if you are sick to help…,FALSE,0,,2/6/2018 3:43,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ousnjie,98,TRUE,FALSE,,
RT @CDCDirector: Antiviral medications can help reduce #flu symptoms and shorten how long you are sick. Those who are very sick or at high…,FALSE,0,,2/6/2018 3:43,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ousnjie,44,TRUE,FALSE,,
"RT @CDCDirector: We continue to recommend #flu vaccine. Even though most flu vaccines have low effectiveness against H3N2 viruses, effectiv…",FALSE,0,,2/6/2018 3:43,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ousnjie,124,TRUE,FALSE,,
RT @CDCDirector: CDC’s latest data indicate that #flu activity is still high and widespread across most of the nation and increasing overal…,FALSE,0,,2/6/2018 3:43,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ousnjie,63,TRUE,FALSE,,
RT @CDCDirector: One of the biggest health threats we are facing right now is #flu. Flu is complex and difficult to predict.This season is…,FALSE,0,,2/6/2018 3:43,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ousnjie,549,TRUE,FALSE,,
"80 percent of all #cold, #flu and upper respiratory infections and diarrheal illnesses are passed along to us by yo… https://t.co/e3VdMUujb4",FALSE,0,,2/6/2018 3:42,TRUE,,9.61E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TainaMomFor2,0,FALSE,FALSE,,
RT @CDCDirector: One of the biggest health threats we are facing right now is #flu. Flu is complex and difficult to predict.This season is…,FALSE,0,,2/6/2018 3:42,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MunaESS,549,TRUE,FALSE,,
RT @CDCFlu: Flu is widespread across the U.S. Here are 6 things you should know about this #flu season: https://t.co/zwuPb6hbiG https://t.c…,FALSE,0,,2/6/2018 3:41,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MunaESS,155,TRUE,FALSE,,
How do people die from the flu? https://t.co/jsgCSSnGI0 #Flu #Healthcare #DidYouKnow,FALSE,1,,2/6/2018 3:41,FALSE,,9.61E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",SafetyASAP,0,FALSE,FALSE,,
RT @CDCFlu: Flu is widespread across the U.S. Here are 6 things you should know about this #flu season: https://t.co/zwuPb6hbiG https://t.c…,FALSE,0,,2/6/2018 3:41,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Singin4AReason,155,TRUE,FALSE,,
"RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,,2/6/2018 3:41,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MunaESS,214,TRUE,FALSE,,
RT @CDCFlu: Flu is widespread across the U.S. Here are 6 things you should know about this #flu season: https://t.co/zwuPb6hbiG https://t.c…,FALSE,0,,2/6/2018 3:40,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",BryanStollMEP,155,TRUE,FALSE,,
RT @CDCDirector: One of the biggest health threats we are facing right now is #flu. Flu is complex and difficult to predict.This season is…,FALSE,0,,2/6/2018 3:40,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",lindseylooloo08,549,TRUE,FALSE,,
RT @CDCFlu: Flu is widespread across the U.S. Here are 6 things you should know about this #flu season: https://t.co/zwuPb6hbiG https://t.c…,FALSE,0,,2/6/2018 3:39,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MGHocker,155,TRUE,FALSE,,
"RT @JeffereyJaxen: POLITICO Investigation Outs #CDC Director, Agency in Turmoil 
https://t.co/EOMsH0sRy8 #Flu",FALSE,0,,2/6/2018 3:39,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MazymMary,26,TRUE,FALSE,,
New flu who diss #flu,FALSE,1,,2/6/2018 3:38,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Hunter34657609,0,FALSE,FALSE,,
"RT @ToddWFAA8: A mother, a wife &amp; a dedicated teacher.

She saw the doctor on Wen.

She was gone by Sunday, her family blaming the #flu.

L…",FALSE,0,,2/6/2018 3:38,FALSE,,9.61E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",johnmccaa,5,TRUE,FALSE,,
"RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,,2/6/2018 3:37,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",amymberryman,214,TRUE,FALSE,,
RT @Medscape: #Flu hospitalizations are the highest CDC has ever recorded: https://t.co/QEw5dM5SpM,FALSE,0,,2/6/2018 3:37,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",GLSaravanos,60,TRUE,FALSE,,
#Deadly #Flu #healthcare @RediCare_DFW https://t.co/nSlzhWn4mB,FALSE,0,,2/6/2018 3:37,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RediCare_DFW,0,FALSE,FALSE,,
Which foods can help you fight the #flu? https://t.co/f8nACLNk9T,FALSE,0,,2/6/2018 3:37,FALSE,,9.61E+17,,"<a href=""http://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>",OscilloUSA,0,FALSE,FALSE,,
RT @CDCFlu: Flu is widespread across the U.S. Here are 6 things you should know about this #flu season: https://t.co/zwuPb6hbiG https://t.c…,FALSE,0,,2/6/2018 3:36,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",LoneStarPharm,155,TRUE,FALSE,,
RT @Medscape: #Flu hospitalizations are the highest CDC has ever recorded: https://t.co/QEw5dM5SpM,FALSE,0,,2/6/2018 3:35,FALSE,,9.61E+17,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",ProfBardLaw,60,TRUE,FALSE,,
"RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,,2/6/2018 3:35,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",despite_lupus,214,TRUE,FALSE,,
RT @RedCross: Suffering from the #flu? Our recovering colleague shares some tips: https://t.co/FMA9QoApbz https://t.co/1JaZYAJtXv,FALSE,0,,2/6/2018 3:35,FALSE,,9.61E+17,,"<a href=""http://www.google.com"" rel=""nofollow"">frankiaa_ApplicationABC1</a>",frankiaa_,95,TRUE,FALSE,,
"RT @MaryknollFrsBrs: We pray for the 53 #children who have died in the USA from #flu. 

We pray for their grieving parents &amp; siblings.

We…",FALSE,0,,2/6/2018 3:34,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",bkresspbvm,3,TRUE,FALSE,,
RT @CDCFlu: Flu is widespread across the U.S. Here are 6 things you should know about this #flu season: https://t.co/zwuPb6hbiG https://t.c…,FALSE,0,,2/6/2018 3:34,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ShawnFnLucas,155,TRUE,FALSE,,
"RT @ToddWFAA8: How deadly is the #flu?

For 1 N TX family, it was only five days between a Dr's office visit &amp; then death.

Heartbreaking s…",FALSE,0,,2/6/2018 3:32,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",cochon89,2,TRUE,FALSE,,
"RT @Tennesseine: Dear #AntiVaxers:

Even in a #flu season in which the #vaccine is less effective, it’s still true that most children dying…",FALSE,0,,2/6/2018 3:31,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",BradParker_,26,TRUE,FALSE,,
Feeling a little tickle? #flu #sick #cold #feelbetter https://t.co/VMKFeA6Zkh https://t.co/EYeoXong5p,FALSE,0,,2/6/2018 3:31,FALSE,,9.61E+17,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",sonnetshomespun,0,FALSE,FALSE,,
"RT @ToddWFAA8: How deadly is the #flu?

For 1 N TX family, it was only five days between a Dr's office visit &amp; then death.

Heartbreaking s…",FALSE,0,,2/6/2018 3:31,FALSE,,9.61E+17,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",wfaa,2,TRUE,FALSE,,
"RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,,2/6/2018 3:30,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",CLufkin10,214,TRUE,FALSE,,
"How deadly is the #flu?

For 1 N TX family, it was only five days between a Dr's office visit &amp; then death.

Heartb… https://t.co/0WmT6AoQJO",FALSE,4,,2/6/2018 3:29,TRUE,,9.61E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ToddWFAA8,2,FALSE,FALSE,,
"RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,,2/6/2018 3:29,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",drhaidari23,214,TRUE,FALSE,,
RT @CDCFlu: Flu is widespread across the U.S. Here are 6 things you should know about this #flu season: https://t.co/zwuPb6hbiG https://t.c…,FALSE,0,,2/6/2018 3:27,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",LCPublicHealth,155,TRUE,FALSE,,
RT @SkipMarcucciMD: Pink performing at the Super Bowl with the #flu is a terribly wrong and selfish thing to do. It puts peoples lives at r…,FALSE,0,,2/6/2018 3:26,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",CarolBanksWeber,3,TRUE,FALSE,,
RT @SkipMarcucciMD: .@pink Please do not perform today with the #flu. You are still shedding virus and others around you are at high risk f…,FALSE,0,,2/6/2018 3:26,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",CarolBanksWeber,4,TRUE,FALSE,,
"RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,,2/6/2018 3:25,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",BarbDoyle,214,TRUE,FALSE,,
RT @texashospitals: The #flu can strike even a @texashospitals conference! Thanks again to @tstajduharJ_C for jumping in last minute to pre…,FALSE,0,,2/6/2018 3:25,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",smileynoelle,1,TRUE,FALSE,,
RT @ICUnurseProbs: #Flu deaths are no joke people.,FALSE,0,,2/6/2018 3:22,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RNalways4ever,2,TRUE,FALSE,,
"RT @ColumbusHealth: WEEKLY FLU UPDATE: #Flu intensity remains high in Central Ohio. Get your flu shot, wash your hands, cover your cough, a…",FALSE,0,,2/6/2018 3:22,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",OSUPHDean,10,TRUE,FALSE,,
RT @DrJenCaudle: What should you take if you have the #flu? I discussed with @bustle. https://t.co/fwPMba1WJa   by @Runtosaurus,FALSE,0,,2/6/2018 3:21,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",DrJenCaudle,1,TRUE,FALSE,,
"RT @ColumbusHealth: WEEKLY FLU UPDATE: #Flu intensity remains high in Central Ohio. Get your flu shot, wash your hands, cover your cough, a…",FALSE,0,,2/6/2018 3:21,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JRodrig414,10,TRUE,FALSE,,
"RT @healthmap: #India: Swine #flu claims 1 more life, toll rises to 31 in #Kashmir - United News of India https://t.co/wj2BgVXYQq",FALSE,0,,2/6/2018 3:21,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",jagdishprajapti,2,TRUE,FALSE,,
RT @CDCFlu: Flu is widespread across the U.S. Here are 6 things you should know about this #flu season: https://t.co/zwuPb6hbiG https://t.c…,FALSE,0,,2/6/2018 3:20,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",vito4224,155,TRUE,FALSE,,
RT @NFIDvaccines: One of the busiest emergency rooms in the US has seen a huge surge of patients coming in with the #flu via @abcnews https…,FALSE,0,,2/6/2018 3:20,FALSE,,9.61E+17,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",sdelagrave,1,TRUE,FALSE,,
RT @CDCFlu: Flu is widespread across the U.S. Here are 6 things you should know about this #flu season: https://t.co/zwuPb6hbiG https://t.c…,FALSE,0,,2/6/2018 3:19,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",mcoldwell1,155,TRUE,FALSE,,
"Help stop the spread of the #flu: get vaccinated, wash your hands, cover coughs and sneezes - and stay home when si… https://t.co/nEcQI4tMX6",FALSE,0,,2/6/2018 3:18,TRUE,,9.61E+17,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",SDCountyHHSA,1,FALSE,FALSE,,
"RT @CDCgov: Is it a cold or #flu? Both are respiratory illnesses, but are caused by different viruses that may require special diagnostic t…",FALSE,0,,2/6/2018 3:17,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JuliT70464852,214,TRUE,FALSE,,
"Experts thought this #flu season might be bad, but its intensity has surprised almost everyone. https://t.co/FFc5S8Xmvx",FALSE,0,,2/6/2018 3:17,FALSE,,9.61E+17,,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>",HanfordSentinel,0,FALSE,FALSE,,
"What Are Flu Complications?

https://t.co/uJsnQT4szQ

#Flu2018 #flu #fluseason #flushot",FALSE,0,,2/6/2018 3:16,FALSE,,9.61E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1st_infantry,0,FALSE,FALSE,,
Willie Nelson Cancels February Tour Dates As He Has the Flu: 'I Will See You All Down the Road' - People #flu  https://t.co/DSV3NpNnVT,FALSE,0,,2/6/2018 3:16,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",mainepatty,0,FALSE,FALSE,,
"RT @ToddWFAA8: DEVELOPING: tough day in Weatherford ISD, where dist. confirms 32 y.o. teacher has passed because of #flu complications. Hea…",FALSE,0,,2/6/2018 3:16,FALSE,,9.61E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",educate_tv,20,TRUE,FALSE,,
